"","source","barrel","bullet","land","score_left_rollapply","score_right_rollapply","score_left_rlo","score_right_rlo","score_left_quadratic","score_right_quadratic"
"1","Barrel 4/Bullet 2/HS44 - Barrel 4; Bullet 2; Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 4","Bullet 2","Land 1",2034.16815144646,214.447234712398,-0.330010247683149,-0.6151590612792,-0.330010247683149,-0.6151590612792
"2","Barrel 10/Bullet 1/HS44 - Barrel 10; Bullet 1; Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 10","Bullet 1","Land 3",56.4081952868384,1295.97240436742,1.22505786338671,-21.3217904840412,23.9136164249906,-9.7937495001988
"3","Barrel 2/Bullet 1/HS44 - Barrel 2 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 2","Bullet 1","Land 2",11.7903712246224,139.92288939339,6.8107938274091,-131.963219820962,63.0681284100183,139.92288939339
"4","Unknowns/Bullet 'G'/HS44 - Unknown; Bullet G; Land 1 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'G'","Land 1",28.9816476461531,0,14.2005854602961,2.13358397217621,142.247866107272,2.13358397217621
"5","Barrel 10/Bullet 2/HS44 - Barrel 10; Bullet 2; Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 10","Bullet 2","Land 5",34.7803060765873,119.506365234017,6.56114396088638,-0.33833161478772,24.8836261886411,9.2252331270601
"6","Barrel 6/Bullet 2/HS44 - Barrel 6 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. & x10 - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 6","Bullet 2","Land 6",53.6681397453486,2550.13210059493,3.15578523306531,3.33747893056902,63.0725688763886,562.343236774776
"7","Barrel 5/Bullet 2/HS44 - Barrel 5 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 5","Bullet 2","Land 2",13.4529499067731,18.1408405852493,23.8041674132468,-157.089365712381,17.2052316138324,12.4753866862084
"8","Unknowns/Bullet 'P'/HS44 - Unknown; Bullet P; Land 1 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'P'","Land 1",17.1476688613854,1027.02736217681,-107.086508744001,656.987481211173,-102.898978682101,673.481537555398
"9","Barrel 7/Bullet 1/HS44 - Barrel 7; Bullet 1; Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 7","Bullet 1","Land 1",3337.12544165277,0,233.519131357779,-1.39615164331629,19.2965830272321,-1.39615164331629
"10","Barrel 3/Bullet 1/HS44 - Barrel 3; Bullet 1; Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 3","Bullet 1","Land 5",-562.773115133773,0,-578.013346215497,1.12378410815065,-562.773115133773,65.0538923558315
"11","Barrel 2/Bullet 2/HS44 - Barrel 2 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 2","Bullet 2","Land 3",72.4868573286914,-119.989964448387,11.8737212416149,-29.1601428542913,101.095687792853,-29.1601428542913
"12","Barrel 8/Bullet 1/HS44 - Barrel 8 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 8","Bullet 1","Land 4",30.3586064651277,406.477471450894,-148.682784829755,4.25822972616699,-142.878184610047,250.895206752789
